from,to,type,confidence,reason,step
"Folder:tests","File:tests/test_static_py_analyzer.py","CONTAINS",1,"",0
"Folder:tests","File:tests/test_dynamic_analyzer.py","CONTAINS",1,"",0
"Folder:tests","File:tests/conftest.py","CONTAINS",1,"",0
"Folder:workers","File:workers/__init__.py","CONTAINS",1,"",0
"Folder:services","File:services/__init__.py","CONTAINS",1,"",0
"Folder:scripts","File:scripts/start-local.ps1","CONTAINS",1,"",0
"Folder:docs","File:docs/architecture.md","CONTAINS",1,"",0
"Folder:common","File:common/__init__.py","CONTAINS",1,"",0
"Folder:common","File:common/settings.py","CONTAINS",1,"",0
"Folder:common","File:common/logging.py","CONTAINS",1,"",0
"Folder:common","File:common/events.py","CONTAINS",1,"",0
"Folder:apps","File:apps/__init__.py","CONTAINS",1,"",0
"Folder:analyzers","File:analyzers/__init__.py","CONTAINS",1,"",0
"Folder:analyzers","File:analyzers/utils.py","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/top_level.txt","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/SOURCES.txt","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/requires.txt","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/PKG-INFO","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/entry_points.txt","CONTAINS",1,"",0
"Folder:agentic_complexity_analyzer.egg-info","File:agentic_complexity_analyzer.egg-info/dependency_links.txt","CONTAINS",1,"",0
"Folder:storage","Folder:storage/init","CONTAINS",1,"",0
"Folder:storage/init","File:storage/init/001-init.sql","CONTAINS",1,"",0
"Folder:workers","Folder:workers/sandbox_runner","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/__init__.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/tasks.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/run_spec.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/pipeline.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/main.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/git_utils.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/docker_runner.py","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/Dockerfile","CONTAINS",1,"",0
"Folder:workers/sandbox_runner","File:workers/sandbox_runner/celery_app.py","CONTAINS",1,"",0
"Folder:services","Folder:services/orchestrator","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/__init__.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/secrets.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/schemas.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/repository.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/orchestrator.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/models.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/db.py","CONTAINS",1,"",0
"Folder:services/orchestrator","File:services/orchestrator/constants.py","CONTAINS",1,"",0
"Folder:collectors","Folder:collectors/otel-gateway","CONTAINS",1,"",0
"Folder:collectors/otel-gateway","File:collectors/otel-gateway/config.yaml","CONTAINS",1,"",0
"Folder:apps","Folder:apps/api","CONTAINS",1,"",0
"Folder:apps/api","File:apps/api/__init__.py","CONTAINS",1,"",0
"Folder:apps/api","File:apps/api/main.py","CONTAINS",1,"",0
"Folder:apps/api","File:apps/api/Dockerfile","CONTAINS",1,"",0
"Folder:apps","Folder:apps/web","CONTAINS",1,"",0
"Folder:apps/web","File:apps/web/tsconfig.json","CONTAINS",1,"",0
"Folder:apps/web","File:apps/web/package.json","CONTAINS",1,"",0
"Folder:apps/web","File:apps/web/next.config.js","CONTAINS",1,"",0
"Folder:apps/web","File:apps/web/Dockerfile","CONTAINS",1,"",0
"Folder:analyzers","Folder:analyzers/reporting","CONTAINS",1,"",0
"Folder:analyzers/reporting","File:analyzers/reporting/__init__.py","CONTAINS",1,"",0
"Folder:analyzers/reporting","File:analyzers/reporting/generator.py","CONTAINS",1,"",0
"Folder:analyzers","Folder:analyzers/static_ts","CONTAINS",1,"",0
"Folder:analyzers/static_ts","File:analyzers/static_ts/__init__.py","CONTAINS",1,"",0
"Folder:analyzers/static_ts","File:analyzers/static_ts/analyzer.py","CONTAINS",1,"",0
"Folder:analyzers","Folder:analyzers/static_py","CONTAINS",1,"",0
"Folder:analyzers/static_py","File:analyzers/static_py/__init__.py","CONTAINS",1,"",0
"Folder:analyzers/static_py","File:analyzers/static_py/analyzer.py","CONTAINS",1,"",0
"Folder:analyzers","Folder:analyzers/dynamic_runtime","CONTAINS",1,"",0
"Folder:analyzers/dynamic_runtime","File:analyzers/dynamic_runtime/__init__.py","CONTAINS",1,"",0
"Folder:analyzers/dynamic_runtime","File:analyzers/dynamic_runtime/runtime_hooks.py","CONTAINS",1,"",0
"Folder:analyzers/dynamic_runtime","File:analyzers/dynamic_runtime/instrumentor.py","CONTAINS",1,"",0
"Folder:analyzers/dynamic_runtime","File:analyzers/dynamic_runtime/analyzer.py","CONTAINS",1,"",0
"Folder:data","Folder:data/artifacts","CONTAINS",1,"",0
"Folder:data/artifacts","Folder:data/artifacts/otel","CONTAINS",1,"",0
