id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/test_static_py_analyzer.py:test_analyze_python_repo_returns_core_metrics","test_analyze_python_repo_returns_core_metrics","tests/test_static_py_analyzer.py",7,7,true,"

def test_analyze_python_repo_returns_core_metrics(tmp_path: Path) -> None:
    repo = tmp_path / ""repo""
    repo.mkdir()",""
"Function:tests/test_dynamic_analyzer.py:test_dynamic_analyzer_summary","test_dynamic_analyzer_summary","tests/test_dynamic_analyzer.py",8,8,true,"

def test_dynamic_analyzer_summary(tmp_path: Path) -> None:
    run_file = tmp_path / ""events_run_1.jsonl""
    lines = [",""
"Function:common/settings.py:ensure_dirs","ensure_dirs","common/settings.py",41,41,true,"    )

    def ensure_dirs(self) -> None:
        self.artifact_root.mkdir(parents=True, exist_ok=True)
",""
"Function:common/settings.py:get_settings","get_settings","common/settings.py",46,46,true,"
@lru_cache(maxsize=1)
def get_settings() -> Settings:
    settings = Settings()
    settings.ensure_dirs()",""
"Function:common/logging.py:setup_logging","setup_logging","common/logging.py",6,6,true,"

def setup_logging(level: int = logging.INFO) -> None:
    logging.basicConfig(
        level=level,",""
"Function:common/events.py:utc_now","utc_now","common/events.py",8,8,true,"

def utc_now() -> datetime:
    return datetime.now(timezone.utc)
",""
"Function:analyzers/utils.py:file_sha256","file_sha256","analyzers/utils.py",10,10,true,"

def file_sha256(path: Path) -> str:
    hasher = hashlib.sha256()
    with path.open(""rb"") as f:",""
"Function:analyzers/utils.py:write_json","write_json","analyzers/utils.py",18,18,true,"

def write_json(path: Path, data: Any) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    path.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding=""utf-8"")",""
"Function:analyzers/utils.py:to_artifact_ref","to_artifact_ref","analyzers/utils.py",23,23,true,"

def to_artifact_ref(path: Path, artifact_type: str) -> ArtifactRef:
    return ArtifactRef(
        artifact_type=artifact_type,",""
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","run_analysis_pipeline","workers/sandbox_runner/tasks.py",16,16,true,"
@celery_app.task(name=""workers.sandbox_runner.tasks.run_analysis_pipeline"", bind=True)
def run_analysis_pipeline(self, analysis_id: str) -> dict[str, str]:
    logger.info(""starting analysis pipeline for %s"", analysis_id)
    try:",""
"Function:workers/sandbox_runner/run_spec.py:to_dict","to_dict","workers/sandbox_runner/run_spec.py",20,20,true,"    timeout_sec: int = 1800

    def to_dict(self) -> dict[str, Any]:
        return {
            ""setup_commands"": self.setup_commands,",""
"Function:workers/sandbox_runner/run_spec.py:_load_declared_spec","_load_declared_spec","workers/sandbox_runner/run_spec.py",31,31,false,"

def _load_declared_spec(repo_path: Path) -> RunSpec | None:
    spec_path = repo_path / "".agent-complexity.yml""
    if not spec_path.exists():",""
"Function:workers/sandbox_runner/run_spec.py:_detect_from_templates","_detect_from_templates","workers/sandbox_runner/run_spec.py",46,46,false,"

def _detect_from_templates(repo_path: Path) -> RunSpec | None:
    for candidate in (""main.py"", ""app.py"", ""run.py""):
        if (repo_path / candidate).exists():",""
"Function:workers/sandbox_runner/run_spec.py:_detect_from_pyproject","_detect_from_pyproject","workers/sandbox_runner/run_spec.py",57,57,false,"

def _detect_from_pyproject(repo_path: Path) -> RunSpec | None:
    pyproject = repo_path / ""pyproject.toml""
    if not pyproject.exists():",""
"Function:workers/sandbox_runner/run_spec.py:_detect_from_readme","_detect_from_readme","workers/sandbox_runner/run_spec.py",69,69,false,"

def _detect_from_readme(repo_path: Path) -> RunSpec | None:
    readme_candidates = [repo_path / ""README.md"", repo_path / ""readme.md""]
    cmd_pattern = re.compile(r""^\s*(python\s+[^\n`]+|uv\s+run\s+[^\n`]+|npm\s+run\s+\w+)"", re.MULTILINE)",""
"Function:workers/sandbox_runner/run_spec.py:detect_run_spec","detect_run_spec","workers/sandbox_runner/run_spec.py",82,82,true,"

def detect_run_spec(
    repo_path: Path,
    user_spec: dict[str, Any] | None,",""
"Function:workers/sandbox_runner/pipeline.py:_update_status","_update_status","workers/sandbox_runner/pipeline.py",28,28,false,"

def _update_status(analysis_id: str, status: AnalysisStatus, error: str | None = None, obs: float | None = None) -> None:
    with session_scope() as session:
        repo = AnalysisRepository(session)",""
"Function:workers/sandbox_runner/pipeline.py:_persist_results","_persist_results","workers/sandbox_runner/pipeline.py",37,37,false,"

def _persist_results(
    analysis_id: str,
    metrics: list[MetricRecord],",""
"Function:workers/sandbox_runner/pipeline.py:_load_job","_load_job","workers/sandbox_runner/pipeline.py",61,61,false,"

def _load_job(analysis_id: str) -> dict[str, Any]:
    with session_scope() as session:
        repo = AnalysisRepository(session)",""
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","execute_analysis_pipeline","workers/sandbox_runner/pipeline.py",79,79,true,"

def execute_analysis_pipeline(analysis_id: str) -> None:
    _update_status(analysis_id, AnalysisStatus.RUNNING)
    job = _load_job(analysis_id)",""
"Function:workers/sandbox_runner/main.py:run_worker","run_worker","workers/sandbox_runner/main.py",7,7,true,"

def run_worker() -> None:
    concurrency = int(os.getenv(""AGENTIC_STANDARD_CONCURRENCY"", ""3""))
    celery_app.worker_main(",""
"Function:workers/sandbox_runner/git_utils.py:_auth_repo_url","_auth_repo_url","workers/sandbox_runner/git_utils.py",7,7,false,"

def _auth_repo_url(repo_url: str, token: str | None) -> str:
    if not token:
        return repo_url",""
"Function:workers/sandbox_runner/git_utils.py:clone_repository","clone_repository","workers/sandbox_runner/git_utils.py",15,15,true,"

def clone_repository(repo_url: str, git_ref: str, destination: Path, token: str | None = None) -> None:
    if destination.exists():
        shutil.rmtree(destination)",""
"Function:workers/sandbox_runner/git_utils.py:get_commit_sha","get_commit_sha","workers/sandbox_runner/git_utils.py",40,40,true,"

def get_commit_sha(repo_path: Path) -> str:
    result = subprocess.run(
        [""git"", ""-C"", str(repo_path), ""rev-parse"", ""HEAD""],",""
"Function:workers/sandbox_runner/docker_runner.py:__init__","__init__","workers/sandbox_runner/docker_runner.py",28,28,false,"
class DockerSandboxRunner:
    def __init__(self) -> None:
        self.image = settings.docker_image
        self.network = settings.docker_network",""
"Function:workers/sandbox_runner/docker_runner.py:_sample_stats","_sample_stats","workers/sandbox_runner/docker_runner.py",35,35,false,"        self.pids_limit = settings.standard_pids_limit

    def _sample_stats(self, container_name: str, stop_flag: threading.Event, sink: dict[str, float]) -> None:
        cpu_peak = 0.0
        mem_peak = 0.0",""
"Function:workers/sandbox_runner/docker_runner.py:run","run","workers/sandbox_runner/docker_runner.py",68,68,true,"        sink[""memory_peak_mb""] = mem_peak

    def run(
        self,
        repo_path: Path,",""
"Function:services/orchestrator/secrets.py:__init__","__init__","services/orchestrator/secrets.py",18,18,false,"
class SecretStore:
    def __init__(self) -> None:
        self._memory: dict[str, tuple[str, float]] = {}
        self.redis = Redis.from_url(settings.redis_url) if Redis is not None else None",""
"Function:services/orchestrator/secrets.py:put_token","put_token","services/orchestrator/secrets.py",22,22,true,"        self.redis = Redis.from_url(settings.redis_url) if Redis is not None else None

    def put_token(self, token: str, ttl_seconds: int = 3600) -> str:
        ref = f""secret:{uuid4()}""
        if self.redis is not None:",""
"Function:services/orchestrator/secrets.py:pop_token","pop_token","services/orchestrator/secrets.py",30,30,true,"        return ref

    def pop_token(self, ref: str | None) -> str | None:
        if not ref:
            return None",""
"Function:services/orchestrator/secrets.py:get_secret_store","get_secret_store","services/orchestrator/secrets.py",49,49,true,"

def get_secret_store() -> SecretStore:
    return SecretStore()
",""
"Function:services/orchestrator/repository.py:utcnow","utcnow","services/orchestrator/repository.py",14,14,true,"

def utcnow() -> datetime:
    return datetime.now(timezone.utc)
",""
"Function:services/orchestrator/repository.py:__init__","__init__","services/orchestrator/repository.py",19,19,false,"
class AnalysisRepository:
    def __init__(self, session: Session):
        self.session = session
",""
"Function:services/orchestrator/repository.py:create_job","create_job","services/orchestrator/repository.py",22,22,true,"        self.session = session

    def create_job(self, payload: AnalysisCreateRequest, auth_ref: str | None) -> AnalysisJob:
        run_spec_dict = payload.run_spec.model_dump() if payload.run_spec else {}
        job = AnalysisJob(",""
"Function:services/orchestrator/repository.py:get_job","get_job","services/orchestrator/repository.py",38,38,true,"        return job

    def get_job(self, analysis_id: str) -> AnalysisJob | None:
        return self.session.get(AnalysisJob, analysis_id)
",""
"Function:services/orchestrator/repository.py:update_job_status","update_job_status","services/orchestrator/repository.py",41,41,true,"        return self.session.get(AnalysisJob, analysis_id)

    def update_job_status(
        self,
        job: AnalysisJob,",""
"Function:services/orchestrator/repository.py:replace_metrics","replace_metrics","services/orchestrator/repository.py",60,60,true,"        return job

    def replace_metrics(self, analysis_id: str, metrics: Iterable[MetricRecord]) -> None:
        existing = self.session.scalars(
            select(AnalysisMetric).where(AnalysisMetric.analysis_id == analysis_id)",""
"Function:services/orchestrator/repository.py:replace_artifacts","replace_artifacts","services/orchestrator/repository.py",82,82,true,"            )

    def replace_artifacts(self, analysis_id: str, artifacts: Iterable[ArtifactRef]) -> None:
        existing = self.session.scalars(
            select(AnalysisArtifact).where(AnalysisArtifact.analysis_id == analysis_id)",""
"Function:services/orchestrator/orchestrator.py:normalize_request","normalize_request","services/orchestrator/orchestrator.py",12,12,true,"

def normalize_request(request: AnalysisCreateRequest) -> AnalysisCreateRequest:
    settings = get_settings()
    payload = request.model_copy(deep=True)",""
"Function:services/orchestrator/orchestrator.py:enqueue_analysis","enqueue_analysis","services/orchestrator/orchestrator.py",28,28,true,"

def enqueue_analysis(request: AnalysisCreateRequest) -> dict[str, Any]:
    payload = normalize_request(request)
    secret_store = get_secret_store()",""
"Function:services/orchestrator/models.py:utcnow","utcnow","services/orchestrator/models.py",13,13,true,"

def utcnow() -> datetime:
    return datetime.now(timezone.utc)
",""
"Function:services/orchestrator/db.py:_build_engine","_build_engine","services/orchestrator/db.py",18,18,false,"

def _build_engine():
    try:
        return create_engine(settings.database_url, future=True, pool_pre_ping=True)",""
"Function:services/orchestrator/db.py:init_db","init_db","services/orchestrator/db.py",30,30,true,"

def init_db() -> None:
    from services.orchestrator import models  # noqa: F401
",""
"Function:services/orchestrator/db.py:session_scope","session_scope","services/orchestrator/db.py",37,37,true,"
@contextmanager
def session_scope() -> Iterator[Session]:
    session = SessionLocal()
    try:",""
"Function:apps/api/main.py:_download_uri","_download_uri","apps/api/main.py",40,40,false,"

def _download_uri(uri: str) -> str:
    try:
        path = Path(uri)",""
"Function:apps/api/main.py:on_startup","on_startup","apps/api/main.py",53,53,true,"
@app.on_event(""startup"")
def on_startup() -> None:
    init_db()
",""
"Function:apps/api/main.py:healthcheck","healthcheck","apps/api/main.py",58,58,true,"
@app.get(""/healthz"")
def healthcheck() -> dict[str, str]:
    return {""status"": ""ok""}
",""
"Function:apps/api/main.py:create_analysis","create_analysis","apps/api/main.py",63,63,true,"
@app.post(""/api/v1/analyses"", response_model=AnalysisCreateResponse)
def create_analysis(request: AnalysisCreateRequest) -> AnalysisCreateResponse:
    result = enqueue_analysis(request)
    return AnalysisCreateResponse(",""
"Function:apps/api/main.py:get_analysis_status","get_analysis_status","apps/api/main.py",72,72,true,"
@app.get(""/api/v1/analyses/{analysis_id}"", response_model=AnalysisStatusResponse)
def get_analysis_status(analysis_id: str) -> AnalysisStatusResponse:
    with session_scope() as session:
        repo = AnalysisRepository(session)",""
"Function:apps/api/main.py:get_report","get_report","apps/api/main.py",95,95,true,"
@app.get(""/api/v1/analyses/{analysis_id}/report"", response_model=ReportInfoResponse)
def get_report(analysis_id: str) -> ReportInfoResponse:
    with session_scope() as session:
        repo = AnalysisRepository(session)",""
"Function:apps/api/main.py:list_metrics","list_metrics","apps/api/main.py",119,119,true,"
@app.get(""/api/v1/analyses/{analysis_id}/metrics"", response_model=list[MetricResponse])
def list_metrics(analysis_id: str) -> list[MetricResponse]:
    with session_scope() as session:
        rows = session.scalars(",""
"Function:apps/api/main.py:list_artifacts","list_artifacts","apps/api/main.py",141,141,true,"
@app.get(""/api/v1/analyses/{analysis_id}/artifacts"", response_model=list[ArtifactResponse])
def list_artifacts(analysis_id: str) -> list[ArtifactResponse]:
    with session_scope() as session:
        rows = session.scalars(",""
"Function:apps/api/main.py:download_artifact","download_artifact","apps/api/main.py",159,159,true,"
@app.get(""/api/v1/files"")
def download_artifact(path: str) -> FileResponse:
    """"""
    Download files under AGENTIC_ARTIFACT_ROOT.",""
"Function:apps/api/main.py:run","run","apps/api/main.py",172,172,true,"

def run() -> None:
    import uvicorn
",""
