id,name,filePath,content
"File:README.md","README.md","README.md","# Agentic Complexity Analyzer V1

Agentic Complexity Analyzer is a conference-oriented open-source platform that evaluates AI agent systems from a single GitHub link. It runs static and dynamic complexity analysis inside Docker sandboxes and produces a structured report with per-metric evidence.

## Architecture

- `apps/web`: Next.js UI for submitting analysis jobs and viewing reports.
- `apps/api`: FastAPI service with public APIs (`/api/v1/analyses/*`).
- `services/orchestrator`: Job orchestration, DB access, status management.
- `workers/sandbox_runner`: Celery worker that executes the analysis pipeline.
- `analyzers`: Static, dynamic, and reporting analyzers.
- `collectors/otel-gateway`: OpenTelemetry collector config.

## Quick Start

1. Copy environment file:

```bash
cp .env.example .env
```

2. Start stack:

```bash
docker compose up --build
```

3. Open:
- Web: http://localhost:3000
- API docs: http://localhost:8000/docs

## API

- `POST /api/v1/analyses`
- `GET /api/v1/analyses/{id}`
- `GET /api/v1/analyses/{id}/report`
- `GET /api/v1/analyses/{id}/metrics`
- `GET /api/v1/analyses/{id}/artifacts`

## Notes

- Default output is metrics only (no composite score).
- Composite score can be enabled via `AGENTIC_COMPOSITE_SCORE_ENABLED=true`.
- Private repo tokens are stored in Redis with short TTL and never persisted in PostgreSQL.
"
"File:pyproject.toml","pyproject.toml","pyproject.toml","[build-system]
requires = [""setuptools>=69"", ""wheel""]
build-backend = ""setuptools.build_meta""

[project]
name = ""agentic-complexity-analyzer""
version = ""0.1.0""
description = ""Agentic Complexity Analyzer V1""
requires-python = "">=3.11""
dependencies = [
  ""fastapi>=0.116.0"",
  ""uvicorn[standard]>=0.35.0"",
  ""pydantic>=2.11.0"",
  ""pydantic-settings>=2.10.0"",
  ""sqlalchemy>=2.0.41"",
  ""psycopg[binary]>=3.2.9"",
  ""alembic>=1.16.0"",
  ""celery[redis]>=5.5.3"",
  ""redis>=6.4.0"",
  ""python-dotenv>=1.1.1"",
  ""pyyaml>=6.0.2"",
  ""networkx>=3.5"",
  ""radon>=6.0.1"",
  ""libcst>=1.8.5"",
  ""numpy>=2.3.0"",
  ""pandas>=2.3.0"",
  ""pyarrow>=20.0.0"",
  ""markdown>=3.8.2"",
  ""jinja2>=3.1.6"",
  ""python-multipart>=0.0.20"",
  ""httpx>=0.28.1"",
  ""psutil>=7.0.0"",
]

[project.optional-dependencies]
dev = [
  ""pytest>=8.4.0"",
  ""pytest-cov>=6.2.1"",
  ""ruff>=0.12.8"",
  ""mypy>=1.17.1"",
]

[project.scripts]
api-server = ""apps.api.main:run""
worker-runner = ""workers.sandbox_runner.main:run_worker""

[tool.setuptools]
include-package-data = true

[tool.setuptools.packages.find]
where = ["".""]
include = [""apps*"", ""services*"", ""workers*"", ""analyzers*"", ""common*""]

[tool.pytest.ini_options]
testpaths = [""tests""]
addopts = ""-q""
"
"File:Makefile","Makefile","Makefile",".PHONY: up down test api worker

up:
	docker compose up --build

down:
	docker compose down -v

test:
	pytest

api:
	python -m apps.api.main

worker:
	python -m workers.sandbox_runner.main
"
"File:docker-compose.yml","docker-compose.yml","docker-compose.yml","services:
  postgres:
    image: postgres:16-alpine
    environment:
      POSTGRES_USER: agentic
      POSTGRES_PASSWORD: agentic
      POSTGRES_DB: agentic
    ports:
      - ""5432:5432""
    volumes:
      - postgres_data:/var/lib/postgresql/data
      - ./storage/init:/docker-entrypoint-initdb.d
    healthcheck:
      test: [""CMD-SHELL"", ""pg_isready -U agentic -d agentic""]
      interval: 3s
      timeout: 5s
      retries: 5

  redis:
    image: redis:7-alpine
    ports:
      - ""6379:6379""
    healthcheck:
      test: [""CMD"", ""redis-cli"", ""ping""]
      interval: 3s
      timeout: 5s
      retries: 5

  minio:
    image: minio/minio:RELEASE.2025-02-03T21-03-04Z
    command: server /data --console-address "":9001""
    environment:
      MINIO_ROOT_USER: minio
      MINIO_ROOT_PASSWORD: miniostorage
    ports:
      - ""9000:9000""
      - ""9001:9001""
    volumes:
      - minio_data:/data

  otel-gateway:
    image: otel/opentelemetry-collector-contrib:0.116.1
    command: [""--config=/etc/otel-collector-config.yaml""]
    volumes:
      - ./collectors/otel-gateway/config.yaml:/etc/otel-collector-config.yaml:ro
      - ./data/artifacts:/artifacts
    ports:
      - ""4318:4318""

  api:
    build:
      context: .
      dockerfile: apps/api/Dockerfile
    env_file:
      - .env
    depends_on:
      postgres:
        condition: service_healthy
      redis:
        condition: service_healthy
      otel-gateway:
        condition: service_started
    ports:
      - ""8000:8000""
    volumes:
      - ./:/app
      - ./data/artifacts:/app/data/artifacts

  worker:
    build:
      context: .
      dockerfile: workers/sandbox_runner/Dockerfile
    env_file:
      - .env
    depends_on:
      api:
        condition: service_started
      postgres:
        condition: service_healthy
      redis:
        condition: service_healthy
      otel-gateway:
        condition: service_started
    volumes:
      - ./:/app
      - /var/run/docker.sock:/var/run/docker.sock
      - ./data/artifacts:/app/data/artifacts

  web:
    build:
      context: .
      dockerfile: apps/web/Dockerfile
    env_file:
      - .env
    ports:
      - ""3000:3000""
    depends_on:
      - api

volumes:
  postgres_data:
  minio_data:
"
"File:deep-research-report.md","deep-research-report.md","deep-research-report.md","# 多智能体/Agent 系统复杂度量化评估框架与自动化分析流程研究报告

## 执行摘要

多智能体（multi-agent）/Agent 系统的“复杂度”同时来自传统软件工程里的结构与可维护性负担，也来自 agentic 运行时的协同、并发、工具调用与大模型交互（prompt/上下文窗口/多轮对话）所引入的额外机制与成本。近年来的研究指出：多智能体协作并非总是收益为正——在可并行任务上可能显著提升表现，但在需要强顺序推理的任务上，协同开销与信息碎片化可能导致性能下降；同时还出现如“错误放大（error amplification）”等新型可靠性问题，提示我们需要把“协同开销、消息密度、冗余、错误传播”等过程指标纳入系统化度量。citeturn13view0turn14view0

本报告提出一套可落地的“多维度复杂度评估框架（MACE: Multi-Agent Complexity Evaluation）”，输出单一数值化复杂度分数（0–100）及置信区间，并配套一个自动化分析器（静态+动态）与实验验证方案：  
1) 在**静态侧**，针对仓库代码解析模块划分、依赖/调用图、控制流与异常处理结构、可测试性与可观测性等；2) 在**动态侧**，通过统一的运行封装与可观测性埋点收集 LLM 调用次数与 token 统计、并发度、通信频率/带宽、工具调用谱系、资源消耗与错误谱系，并以任务难度校准后汇总。框架在设计上强调：指标可计算、数据来源透明、权重可解释且可学习（默认权重 + 数据驱动校准），并提供可复现实验流程（每个 agent × 每个任务运行 N=10 次，若未指定则采用 10）。citeturn12search1turn12search9turn4search16turn9search0

## 相关工作综述

**软件复杂度度量**的经典路径是从代码结构与可维护性出发：以控制流分支为核心的圈复杂度（Cyclomatic Complexity）由 entity[""people"",""Thomas J. McCabe"",""cyclomatic complexity 1976""]提出，强调独立路径数、测试工作量与结构复杂度之间的关系。citeturn0search0turn0search12 以操作符/操作数统计为基础的 Halstead 指标由 entity[""people"",""Maurice H. Halstead"",""software science 1977""]系统化提出，试图用静态计数刻画“体积、难度、工作量”等。citeturn8search4turn0search9 在此基础上，维护性指数（Maintainability Index, MI）把多种传统指标组合成单值，常见实现将 LOC、圈复杂度与 Halstead 体积等混合；但也有学者提醒 MI 受尺度变换、权重任意性与语境差异影响，作为“单一真理”需谨慎。citeturn8search21turn0search2turn4search3 成本/资源估计方面，COCOMO 及其演化模型以规模与成本驱动因子估计工期/人力，为“复杂度→资源消耗”的工程化映射提供范式。citeturn8search2turn8search14turn8search22

**架构复杂度与分布式/多智能体复杂度**的文献更强调结构图与通信开销。一类工作使用依赖结构矩阵（DSM）与网络方法，把系统架构表示为有向图/邻接矩阵以分析模块耦合、核心-边缘结构与隐含依赖。citeturn3search0turn9search2turn3search8turn3search12 分布式系统中“消息复杂度（message complexity）/比特复杂度（bit/communication complexity）”常被定义为算法执行期间消息数/比特数总和，用作衡量协调成本与可扩展性的重要维度。citeturn3search17turn3search5turn3search13 对多智能体交互过程的评测也出现“把多智能体交互表示为图（DAG/对话图）再提取结构度量”的思路，例如基于交互图评估协作效率与冗余。citeturn3search14 近期更有面向“agent 系统规模化规律”的定量研究，明确提出并实证比较多种 canonical 架构（单体、独立并行、中心化、去中心化、混合），并把“通信开销、冗余、错误放大”等作为关键过程变量。citeturn14view0turn13view0

**LLM/agent 性能评测**方面，传统 LLM 评测框架（如 HELM）强调“场景×指标”的覆盖与透明化，提供对语言模型能力/风险的多维刻画。citeturn2search3turn2search7 面向“LLM 作为 agent”的评测则更强调交互式环境与多轮决策：AgentBench 提供多个环境维度评估 agent 的推理与决策能力，并给出失败类型分析。citeturn0search3turn0search7 针对更接近真实工作流的基准，GAIA 强调工具使用、检索与多模态等综合能力；WebArena 提供可复现的真实网页环境；SWE-bench 以真实代码仓库 issue/PR 构造软件工程修复任务。citeturn2search2turn2search1turn2search0 评测工具链方面，entity[""company"",""OpenAI"",""ai research company""]开源的 Evals 以及其官方 eval 指南强调用“可编写的评测脚手架”持续回归测试 LLM/系统输出。citeturn9search3turn9search7

下表以“方法—优缺点”视角压缩对比（并非穷尽）：

| 方向 | 代表方法/文献 | 核心对象 | 优点 | 局限 |
|---|---|---|---|---|
| 代码结构复杂度 | McCabe 圈复杂度 | 控制流图独立路径数 | 与测试路径数量、分支结构直觉对应，易计算、工具生态成熟。citeturn0search0turn0search12 | 对数据流、架构耦合、并发与“运行时协作”覆盖不足。citeturn0search0 |
| 代码信息度量 | Halstead 指标体系 | 操作符/操作数统计 | 可静态提取，支持体积/难度等衍生量。citeturn8search4turn0search9 | 与可维护性/缺陷的相关性常依语境变化，易被编码风格影响。citeturn0search9 |
| 单值维护性 | Maintainability Index | LOC、CC、Halstead 等组合 | 用单值简化对比，工程上便于阈值化。citeturn4search3turn8search21 | 组合权重与尺度敏感，容易掩盖维度差异，被批评“不宜当作唯一指标”。citeturn0search2 |
| 架构网络方法 | 依赖图/DSM、核心-边缘结构 | 模块依赖网络 | 适合宏观架构层面的耦合、结构洞、核心化分析，可扩展到大型系统。citeturn9search2turn3search0turn3search8 | 需要高质量依赖抽取；对动态反射/运行时绑定敏感。citeturn9search2 |
| 分布式通信复杂度 | message/bit complexity | 消息数/比特数总和 | 直接量化协调代价，适合并发/分布式系统的可扩展性分析。citeturn3search17turn3search5turn3search13 | 仅衡量通信量无法捕捉语义质量、错误传播与推理碎片化。citeturn14view0 |
| Agent 基准评测 | AgentBench、GAIA、WebArena、SWE-bench | 任务成功率/过程轨迹 | 更贴近 agentic 交互环境与工具使用，能揭示失败模式。citeturn0search3turn2search2turn2search1turn2search0 | 主要评“能力/性能”，对“系统复杂度/工程成本”的量化不充分且缺少统一复杂度分数。citeturn14view0 |
| 规模化规律研究 | agent scaling 原则、错误放大 | 架构×任务属性×协同度量 | 明确提出协同开销/错误放大等过程指标，并给出架构选择的定量视角。citeturn13view0turn14view0 | 仍更偏“性能预测”，尚未形成可直接用于工程审计的“全栈复杂度度量与自动化分析器”。citeturn14view0 |

## 问题定义与研究空白

**问题定义（可操作化）**：给定一个多智能体/agent 系统实现（代码仓库 + 可运行入口 + 任务/环境），我们希望输出：  
- 一个**可解释**的复杂度向量 **C = (c₁…c_k)**（覆盖结构、并发、通信、LLM 交互、状态、异常、资源、可测试性/可观测性等）；  
- 一个**数值化综合复杂度分数** **S ∈ [0,100]**，并能在多次运行与多任务设置下估计 **置信区间**；  
- 一份可复现的证据链：每个指标来自哪里、如何计算、可否被复核。

**研究空白**主要体现在“三个断裂”：

第一，传统软件复杂度指标对 agent 系统的关键负担缺乏覆盖：prompt 模板数量与长度分布、LLM 调用频次、工具调用谱系、记忆/检索组件对状态空间的放大、agent 间消息与协调回合等，均不是 McCabe/Halstead/MI 的原生对象。citeturn0search0turn8search4turn8search21turn14view0

第二，现有 agent 评测更偏向“能力/性能”，而不是“系统复杂度/工程成本”。例如 GAIA、WebArena、SWE-bench 强调成功率与任务难度，AgentBench强调多环境评估，但它们不直接回答：为了达到同样成功率，系统付出了多大工程复杂度与运行成本？citeturn2search2turn2search1turn2search0turn0search3

第三，缺乏把**静态结构**与**动态过程**统一到同一评分空间的自动化流程：架构网络方法与分布式通信复杂度提供了方向，但需要与 LLM token 统计、可观测性埋点、并发调度与错误传播等过程数据耦合；而近期关于 agent 系统规模化规律的研究虽然提出了“开销/冗余/错误放大”等过程指标，却仍缺少面向工程审计的“指标全集 + 自动化分析器 + 实验验证模板”。citeturn9search2turn3search17turn13view0turn14view0

## 度量与评分框架

本节提出 **MACE 指标集合**与**数值化评分方法**。若未指定语言/框架，默认以 Python 为主、跨语言部分用增量解析器补足，并在报告中标注“可静态/需动态/可选”的采集方式。citeturn5search0turn4search2

### 指标体系总览

将复杂度拆为六个一级维度（每维度内部由若干可计算指标构成）：

- **结构与模块化复杂度（A）**：模块数、依赖/调用图规模与循环、聚类模块化程度、核心-边缘结构等（强调可维护性与演化风险）。citeturn9search2turn3search8turn3search0  
- **并发与执行拓扑复杂度（B）**：线程/进程/async 任务并发、调度与同步原语使用、并行度峰值等。citeturn6search1turn6search2turn5search6  
- **通信与协同复杂度（C）**：agent 间消息频率、带宽、协调回合、冗余、错误放大等过程度量。citeturn3search17turn14view0  
- **LLM 交互复杂度（D）**：LLM 调用次数、token 用量、prompt 长度分布、模板多样性、工具调用密度等。citeturn12search1turn12search9turn12search0  
- **状态空间与异常处理复杂度（E）**：显式/隐式状态规模、记忆/检索带来的状态放大、异常分支与恢复策略复杂度。citeturn14view0turn3search14  
- **资源、可测试性与可观测性（F）**：CPU/内存/时延/成本估计，可测试性（测试覆盖/可复现性开关），可观测性（trace/log/metric 完整度）。citeturn6search3turn15search0turn4search16  

### 指标定义、计算方法、权重建议与数据来源

为可读性，分为“静态主导指标”和“动态主导指标”两张表。默认权重给出一个可用起点（总和=100），并建议在实验数据上进行校准（见本节末）。  

**表：静态主导指标（无需运行即可计算，或以静态为主）**

| 代码 | 指标（建议单位） | 定义与计算方法（要点） | 数据来源 | 默认权重 |
|---|---|---|---|---:|
| A1 | 模块/包数量 (#) | 以包/模块边界统计（Python: package+module；多语言：按目录/构建单元），并以“有效模块数=去除测试/样例/脚本后的模块数”为主。 | 文件树 + 解析器；Python 可用标准库解析 AST。citeturn5search0 | 4 |
| A2 | 函数/方法规模 (#) | 可调用实体数量：函数、方法、类方法、工具函数等；用于归一化其他图指标。 | AST/增量解析；Python `ast`。citeturn5search0 | 2 |
| A3 | 依赖图规模 (|V|,|E|) | 节点=模块；边=import/依赖；输出节点数、边数、密度。 | import/依赖抽取；DSM/网络方法思想。citeturn3search0turn9search2 | 4 |
| A4 | 依赖环与强连通 (SCC) | 计算强连通分量数量、最大 SCC 占比；环越大通常越难解耦与测试。 | 图算法（NetworkX 等）；架构网络分析常用。citeturn9search2 | 5 |
| A5 | 调用图规模 (|V|,|E|) | 以静态调用图（函数/方法级别）统计，并记录缺失率（无法解析的动态调用）。 | 静态调用图工具（PyCG/pyan）。citeturn11search1turn11search0 | 5 |
| A6 | 调用图复杂度（图圈复杂度） | 用有向图的回路度量（如 cyclomatic number：E−V+P）或等价结构度量，反映潜在路径数增长。 | 调用图 + 图算法；与 McCabe CFG 思想同源但对象是跨函数图。citeturn0search0turn9search2 | 4 |
| A7 | 模块化聚类质量（modularity） | 对依赖图/调用图做社区划分（Louvain等）并计算模块度；模块度低→耦合更强。 | 社区检测（Louvain 方法）。citeturn9search1turn5search3 | 4 |
| A8 | 代码结构复杂度（CC） | 圈复杂度的均值/分位数（p90、p99）与“超阈值函数比例”。 | 代码度量工具（Radon 等）。citeturn4search7turn0search0 | 5 |
| A9 | Halstead 体积/难度分布 | 统计 Halstead Volume/Difficulty 的均值与长尾（p95）。 | Radon 等工具实现 Halstead。citeturn4search7turn8search4 | 3 |
| A10 | 异常处理结构复杂度 | try/except/finally 数量、嵌套深度、捕获异常类型多样性、宽泛捕获比例（如 bare except）。 | AST 规则扫描；可用 Semgrep 规则补强。citeturn5search0turn4search1 | 5 |
| A11 | 配置/策略分支复杂度 | 配置项数量（env/ YAML / JSON / flags），以及影响执行路径的条件分支数量。 | 配置文件解析 + AST 条件扫描。 | 3 |
| F1 | 可测试性（静态） | 测试目录比例、测试文件数、是否存在 CI/测试入口；作为“可测性先验”。 | 文件树 + pytest 约定。citeturn15search18 | 3 |
| F2 | 可观测性（静态） | 是否集成 tracing/logging 框架（如 OpenTelemetry SDK、结构化日志）；是否存在统一 trace_id。 | 依赖扫描/导入扫描；OpenTelemetry 规范指引。citeturn4search16turn4search12 | 3 |

**表：动态主导指标（需运行/或运行后更准确）**

| 代码 | 指标（建议单位） | 定义与计算方法（要点） | 数据来源 | 默认权重 |
|---|---|---|---|---:|
| B1 | 线程数峰值 | 运行期间活跃线程峰值与均值。 | Python `threading` 语义 + 运行时采样。citeturn6search1 | 3 |
| B2 | 进程数峰值 | 进程峰值/均值；含工具子进程。 | Python `multiprocessing` / OS 采样。citeturn6search2 | 3 |
| B3 | async 并发度 | asyncio Task 峰值/均值、调度回合数。 | asyncio 任务机制；可用包装器统计 `create_task` 等。citeturn5search6turn5search2 | 4 |
| C1 | agent 数量（运行态） | 实际参与的 agent 实例数（含工具代理/规划器/反思器）。 | 框架钩子或消息总线注册。citeturn13view0turn14view0 | 4 |
| C2 | 消息频率（msg/s） | agent 间消息条数/秒；按通道/角色分解。 | 统一消息总线埋点；或解析对话记录 DAG。citeturn3search14turn14view0 | 5 |
| C3 | 通信带宽（bytes/s） | 消息序列化后字节数/秒；可分 text/code/tool args。 | 消息层埋点；分布式通信复杂度概念。citeturn3search13turn3search17 | 4 |
| C4 | 协调回合数 | 中心化编排的 orchestrator 轮次、去中心化辩论轮次等。 | 框架事件；与 canonical 架构对齐记录。citeturn13view0turn14view0 | 4 |
| C5 | 冗余率（协作低效） | 交互图中“重复信息/重复推理步骤”比例（可用 n-gram/embedding 相似度近似）。 | 交互图评测思路。citeturn3search14turn14view0 | 3 |
| C6 | 错误放大系数 | 一个子 agent 错误导致最终失败的倍率估计；可用“局部错误→全局失败”条件概率比近似。 | 过程标注 + 日志；规模化研究引入该概念。citeturn13view0turn14view0 | 6 |
| D1 | LLM 调用次数 | 每任务 LLM API 调用数（含重试）。 | SDK wrapper/trace span。citeturn4search16 | 6 |
| D2 | token 用量（prompt/comp/total） | 统计输入/输出/总 token，并记录分位数；对流式场景注意 usage chunk。 | 官方 API 响应 usage 字段；可配合 tiktoken 估计。citeturn12search1turn12search5turn12search0 | 7 |
| D3 | prompt 长度分布 | prompt token 长度的均值、p90、p99、Gini/熵；反映上下文管理难度。 | usage 或 tokenizer 估计；tokenizer 官方库。citeturn12search0turn12search17 | 4 |
| D4 | prompt 模板多样性 | 模板/系统提示词/角色提示的“唯一模板数”与“变体熵”。 | 静态抽取 + 运行时确证（模板 ID/哈希）。 | 3 |
| D5 | 工具调用密度 | tool/function call 次数/任务步数；工具越多协调开销越可能上升。 | agent 轨迹；规模化研究提出 tool-coordination trade-off。citeturn13view0turn14view0 | 5 |
| E1 | 状态规模近似 | 显式状态对象数量（memory slots、缓存、向量库条目等）与“状态写入频率”。 | 框架 memory 接口 + 日志；“action/state space”思想。citeturn1search13turn14view0 | 4 |
| E2 | 重试/回滚复杂度 | 重试次数分布、回滚/补偿动作数量（如撤销工具操作）。 | 运行时 trace + 错误事件。citeturn4search16 | 3 |
| F3 | CPU 时间与峰值 | 任务总 CPU 时间、CPU 峰值；可用于资源复杂度。 | psutil/系统采样。citeturn6search3 | 4 |
| F4 | 内存峰值 | RSS 峰值、对象数（可选）。 | psutil。citeturn6search3 | 4 |
| F5 | 端到端时延 | 任务完成时延分布（均值、p95）。 | trace/span；OpenTelemetry traces。citeturn4search12turn4search16 | 3 |
| F6 | 运行时可测试性 | 覆盖率（line/branch）、可重复运行（seed/确定性开关）与失败可复现度。 | Coverage.py + 评测回归；覆盖率工具。citeturn15search0turn15search4 | 4 |
| F7 | 运行时可观测性得分 | trace 完整度（span 覆盖关键阶段：规划/LLM/工具/合成）、日志结构化率、指标齐全度。 | OpenTelemetry signals（trace/metric/log）。citeturn4search16turn4search0turn4search12 | 5 |

### 综合复杂度分数与置信区间

**归一化**：对每个指标 i，计算原始值 xᵢ 后映射到 sᵢ∈[0,1]（越大越复杂）。建议三种可选策略：  
- **阈值-分段归一化**：基于工程经验阈值（例如调用图环占比>0.2 视作高风险）分段映射；适合跨项目可比。  
- **分位数归一化**：在同批对比系统集合内用分位数把 xᵢ 映射到 [0,1]；适合“横向评测”。  
- **对数/逻辑归一化*
... [truncated]"
"File:workers/__init__.py","__init__.py","workers/__init__.py",""
"File:tests/test_static_py_analyzer.py","test_static_py_analyzer.py","tests/test_static_py_analyzer.py","from __future__ import annotations

from pathlib import Path

from analyzers.static_py.analyzer import analyze_python_repo


def test_analyze_python_repo_returns_core_metrics(tmp_path: Path) -> None:
    repo = tmp_path / ""repo""
    repo.mkdir()
    (repo / ""main.py"").write_text(
        ""\n"".join(
            [
                ""import os"",
                ""def run(x):"",
                ""    if x > 0:"",
                ""        try:"",
                ""            return os.getenv('A')"",
                ""        except Exception:"",
                ""            return 'fallback'"",
                ""    return 'done'"",
            ]
        ),
        encoding=""utf-8"",
    )
    artifact_dir = tmp_path / ""artifacts""
    metrics, artifacts = analyze_python_repo(repo, artifact_dir)
    codes = {m.metric_code for m in metrics}
    assert ""A1"" in codes
    assert ""A8"" in codes
    assert ""F1"" in codes
    assert len(artifacts) >= 1
"
"File:tests/test_dynamic_analyzer.py","test_dynamic_analyzer.py","tests/test_dynamic_analyzer.py","from __future__ import annotations

import json
from pathlib import Path

from analyzers.dynamic_runtime.analyzer import analyze_dynamic_runs


def test_dynamic_analyzer_summary(tmp_path: Path) -> None:
    run_file = tmp_path / ""events_run_1.jsonl""
    lines = [
        {
            ""timestamp"": ""2026-01-01T00:00:00+00:00"",
            ""event_type"": ""call_start"",
            ""phase"": ""llm_call"",
            ""payload"": {""kind"": ""llm_call"", ""prompt_chars"": 100, ""template_hash"": ""abc""},
        },
        {
            ""timestamp"": ""2026-01-01T00:00:01+00:00"",
            ""event_type"": ""call_end"",
            ""phase"": ""llm_call"",
            ""payload"": {
                ""kind"": ""llm_call"",
                ""prompt_chars"": 100,
                ""template_hash"": ""abc"",
                ""usage"": {""total_tokens"": 120},
            },
        },
        {
            ""timestamp"": ""2026-01-01T00:00:02+00:00"",
            ""event_type"": ""runtime_summary"",
            ""phase"": ""runtime"",
            ""payload"": {""thread_peak"": 3, ""process_peak"": 1, ""async_peak"": 2},
        },
    ]
    run_file.write_text(""\n"".join(json.dumps(x) for x in lines), encoding=""utf-8"")
    metrics, artifacts, obs = analyze_dynamic_runs(
        {""run_1"": run_file},
        {""run_1"": {""cpu_peak_pct"": 50, ""memory_peak_mb"": 200}},
        tmp_path,
    )
    assert any(m.metric_code == ""D1"" for m in metrics)
    assert any(a.artifact_type == ""dynamic_summary"" for a in artifacts)
    assert obs >= 0
"
"File:tests/conftest.py","conftest.py","tests/conftest.py","from __future__ import annotations

import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[1]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))
"
"File:services/__init__.py","__init__.py","services/__init__.py",""
